Account,Campaign,Ad group,Keyword,Criterion Type,Max CPC,Status,Final URL
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Core Autoankauf,[autoankauf nürnberg],Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf-nuernberg
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Core Autoankauf,"""autoankauf nürnberg""",Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf-nuernberg
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Core Autoankauf,[autoankauf in nürnberg],Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf-nuernberg
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Core Autoankauf,"""autoankauf in nürnberg""",Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf-nuernberg
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Auto Verkaufen,[auto verkaufen nürnberg],Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf-nuernberg
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Auto Verkaufen,"""auto verkaufen nürnberg""",Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf-nuernberg
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Auto Verkaufen,[auto in nürnberg verkaufen],Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf-nuernberg
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Auto Verkaufen,"""auto in nürnberg verkaufen""",Keyword,7.50,Enabled,https://frankenautoankauf24.de/autoankauf-nuernberg
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Sofort Verkaufen,[auto sofort verkaufen nürnberg],Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/sofort-verkaufen/nuernberg
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Sofort Verkaufen,"""auto sofort verkaufen nürnberg""",Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/sofort-verkaufen/nuernberg
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Sofort Verkaufen,[auto schnell verkaufen nürnberg],Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/sofort-verkaufen/nuernberg
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Sofort Verkaufen,"""auto schnell verkaufen nürnberg""",Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/sofort-verkaufen/nuernberg
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Unfallwagen,[unfallwagen verkaufen nürnberg],Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/unfallwagen
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Unfallwagen,"""unfallwagen verkaufen nürnberg""",Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/unfallwagen
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Unfallwagen,[unfallauto verkaufen nürnberg],Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/unfallwagen
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Unfallwagen,"""unfallauto verkaufen nürnberg""",Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/unfallwagen
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Motorschaden,[auto mit motorschaden verkaufen],Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/motorschaden
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Motorschaden,"""auto mit motorschaden verkaufen""",Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/motorschaden
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Motorschaden,[motorschaden auto verkaufen nürnberg],Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/motorschaden
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Motorschaden,"""motorschaden auto verkaufen nürnberg""",Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/motorschaden
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Ohne TÜV,[auto ohne tüv verkaufen],Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/ohne-tuev
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Ohne TÜV,"""auto ohne tüv verkaufen""",Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/ohne-tuev
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Ohne TÜV,[ohne tüv auto verkaufen nürnberg],Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/ohne-tuev
[phone],DE | Search | Autoankauf | Nürnberg 60km | V3,Ohne TÜV,"""ohne tüv auto verkaufen nürnberg""",Keyword,7.50,Enabled,https://frankenautoankauf24.de/auto-verkaufen/ohne-tuev
